id_estudiante;id_escuela;genero;horas_estudio;nota;exper_doc
1;1;Mujer;3;53.78;7.32
2;1;Hombre;4;61.62;7.32
3;1;Hombre;6;81.49;7.32
4;1;Hombre;5;58.18;7.32
5;1;Hombre;2;54.13;7.32
6;1;Mujer;4;58.23;7.32
7;1;Hombre;4;84.63;7.32
8;1;Hombre;4;84.44;7.32
9;1;Hombre;11;86.61;7.32
10;1;Hombre;3;64.43;7.32
11;1;Hombre;4;69.95;7.32
12;1;Mujer;4;77.48;7.32
13;1;Mujer;1;47.21;7.32
14;1;Hombre;7;80.33;7.32
15;1;Hombre;3;48.03;7.32
16;1;Hombre;2;52.19;7.32
17;1;Hombre;4;71.64;7.32
18;1;Mujer;8;56.29;7.32
19;1;Mujer;3;59.17;7.32
20;1;Hombre;6;57.95;7.32
21;1;Mujer;4;60.02;7.32
22;1;Hombre;5;36.59;7.32
23;1;Hombre;1;38.86;7.32
24;1;Hombre;4;55.57;7.32
25;1;Mujer;5;73.85;7.32
26;1;Hombre;6;64.84;7.32
27;1;Mujer;0;54.6;7.32
28;1;Hombre;5;71.45;7.32
29;1;Mujer;4;53.78;7.32
30;1;Hombre;5;67.41;7.32
31;2;Hombre;3;62.93;8.55
32;2;Mujer;8;63.71;8.55
33;2;Mujer;1;63.08;8.55
34;2;Hombre;5;80.72;8.55
35;2;Mujer;6;80.37;8.55
36;2;Hombre;2;68.87;8.55
37;2;Hombre;6;100.91;8.55
38;2;Hombre;3;75.12;8.55
39;2;Hombre;6;86.77;8.55
40;2;Hombre;6;99.37;8.55
41;2;Hombre;7;66.05;8.55
42;2;Mujer;3;60.6;8.55
43;2;Mujer;9;100.42;8.55
44;2;Hombre;5;67.01;8.55
45;2;Mujer;4;73.28;8.55
46;2;Mujer;5;85.68;8.55
47;2;Hombre;5;83.89;8.55
48;2;Mujer;3;88.54;8.55
49;2;Mujer;2;83.94;8.55
50;2;Hombre;3;81.68;8.55
51;2;Mujer;1;59.26;8.55
52;2;Hombre;8;88.94;8.55
53;2;Mujer;2;72.13;8.55
54;2;Mujer;4;59.72;8.55
55;2;Mujer;1;81.16;8.55
56;2;Hombre;4;81.06;8.55
57;2;Mujer;6;77.44;8.55
58;2;Hombre;3;68.66;8.55
59;2;Mujer;8;69;8.55
60;2;Mujer;0;66.98;8.55
61;3;Hombre;5;76.1;8.01
62;3;Hombre;10;73.1;8.01
63;3;Mujer;5;83.04;8.01
64;3;Hombre;3;56.44;8.01
65;3;Mujer;4;48.18;8.01
66;3;Mujer;4;79.81;8.01
67;3;Mujer;7;71.38;8.01
68;3;Mujer;2;64.15;8.01
69;3;Mujer;3;59.04;8.01
70;3;Mujer;3;51.36;8.01
71;3;Hombre;6;85.97;8.01
72;3;Hombre;9;72.53;8.01
73;3;Hombre;1;80.02;8.01
74;3;Hombre;2;73.49;8.01
75;3;Mujer;1;60.27;8.01
76;3;Mujer;3;56.56;8.01
77;3;Hombre;1;56.09;8.01
78;3;Mujer;1;51.29;8.01
79;3;Mujer;2;86.29;8.01
80;3;Mujer;5;73.06;8.01
81;3;Mujer;5;82.92;8.01
82;3;Hombre;4;56.74;8.01
83;3;Mujer;4;71.23;8.01
84;3;Mujer;5;83.19;8.01
85;3;Mujer;5;68.06;8.01
86;3;Mujer;2;75.73;8.01
87;3;Hombre;4;58.57;8.01
